step,critic_loss,actor_loss,logp_mean,Q_pi,dist2,reward_mean,reward_std,critic_grad_norm,actor_grad_norm
1,17.157469749450684,12.190042495727539,56.03480529785156,-0.906302809715271,1.9891600608825684,-1.9859950542449951,0.051993001252412796,102.14442443847656,1.0321770906448364
2,10.620654582977295,12.72237777709961,56.032310485839844,-1.3621344566345215,2.013737201690674,-1.995147466659546,0.06719332188367844,74.5279541015625,1.080245852470398
3,7.074225425720215,12.9970703125,56.033172607421875,-2.005720615386963,2.0147762298583984,-1.9985978603363037,0.051858097314834595,57.57658767700195,1.1811704635620117
4,5.1036741733551025,13.206056118011475,56.03455352783203,-2.006106376647949,2.0235507488250732,-1.9961684942245483,0.05515637993812561,47.2775993347168,1.0125689506530762
5,3.4845640659332275,13.196174621582031,56.04678726196289,-1.9259417057037354,2.021925687789917,-1.9848597049713135,0.060837697237730026,39.689476013183594,1.0198085308074951
6,2.561723470687866,13.11029052734375,56.038818359375,-1.7926697731018066,2.0333456993103027,-2.000906467437744,0.06917457282543182,29.593236923217773,1.0398504734039307
7,1.2586539387702942,13.004145622253418,56.04031753540039,-1.8235124349594116,2.0285768508911133,-1.9943044185638428,0.049492932856082916,17.47264862060547,0.7753827571868896
8,1.2692093253135681,13.124336242675781,56.039466857910156,-1.8807485103607178,2.0431582927703857,-1.9957122802734375,0.0629505142569542,13.723888397216797,0.8616746664047241
9,0.8876014351844788,13.401952743530273,56.0472412109375,-1.9926159381866455,2.0421195030212402,-2.0153982639312744,0.0586552657186985,12.277825355529785,0.8008530735969543
10,0.9630817770957947,13.547686576843262,56.038604736328125,-2.346513271331787,2.052494525909424,-1.996764063835144,0.06314001232385635,14.08793830871582,0.7146860957145691
11,1.253076434135437,13.685782432556152,56.04609298706055,-2.371454954147339,2.0478696823120117,-2.0014657974243164,0.06157967820763588,18.630657196044922,0.8099371790885925
12,1.0064342617988586,13.606508731842041,56.02936553955078,-2.3617634773254395,2.077789783477783,-1.9923709630966187,0.06423395127058029,17.635478973388672,0.7627121806144714
13,1.4223092794418335,13.58892822265625,56.04339599609375,-2.5121095180511475,2.0715575218200684,-1.9896035194396973,0.05626719072461128,20.72533416748047,0.8777655363082886
14,1.0721688270568848,13.529054641723633,56.02967071533203,-2.203113079071045,2.091432571411133,-1.9943149089813232,0.064052052795887,18.652565002441406,0.7442513704299927
15,0.9582343697547913,13.320181369781494,56.03815841674805,-2.226135015487671,2.0943992137908936,-2.0014994144439697,0.06905826181173325,15.122828483581543,0.6674259901046753
16,0.9964079260826111,13.32304334640503,56.03019332885742,-2.1453452110290527,2.11073637008667,-1.9941811561584473,0.06309185922145844,13.82050895690918,0.6621634364128113
17,0.7187022268772125,13.19840145111084,56.04205322265625,-1.968713641166687,2.10272216796875,-1.9823135137557983,0.06723517924547195,10.203815460205078,0.6137037873268127
18,0.5915129780769348,13.132421016693115,56.040828704833984,-1.8600857257843018,2.1038718223571777,-1.9955601692199707,0.0666605681180954,8.380770683288574,0.6989750862121582
19,0.44912341237068176,13.06245470046997,56.04103088378906,-1.8547810316085815,2.1216886043548584,-1.9935685396194458,0.05611085146665573,6.301969051361084,0.5365602374076843
20,0.4662630558013916,13.071396827697754,56.0366096496582,-1.839811086654663,2.1226389408111572,-1.995566725730896,0.06373210996389389,7.322591304779053,0.568237841129303
21,0.4544658064842224,13.213101863861084,56.03865051269531,-1.9453942775726318,2.1192052364349365,-1.989661693572998,0.0720568373799324,9.863655090332031,0.5934425592422485
22,0.5621037185192108,13.203123092651367,56.04003143310547,-1.8939751386642456,2.1310081481933594,-2.0021796226501465,0.05954769626259804,8.20617389678955,0.5950884222984314
23,0.4164019078016281,13.104986190795898,56.04189682006836,-1.9391217231750488,2.141082763671875,-1.998726725578308,0.06983005255460739,8.415864944458008,0.6799400448799133
24,0.4256049245595932,13.18698787689209,56.03504180908203,-1.8631961345672607,2.1530308723449707,-2.008803129196167,0.06108799949288368,6.299499988555908,0.6688445806503296
25,0.4301184117794037,13.154438972473145,56.03403091430664,-1.9523568153381348,2.1674129962921143,-1.9934306144714355,0.061198264360427856,5.770487308502197,0.560606062412262
26,0.31315308809280396,13.058987617492676,56.04566955566406,-1.9466972351074219,2.165400743484497,-1.9987397193908691,0.07915197312831879,5.556400299072266,0.5729475021362305
27,0.3541555851697922,13.260454177856445,56.045310974121094,-1.989809274673462,2.1755805015563965,-1.9892340898513794,0.07631954550743103,5.0467529296875,0.6141927242279053
28,0.39353325963020325,13.267909526824951,56.03742599487305,-1.9429943561553955,2.1792800426483154,-1.990795612335205,0.058673541992902756,6.12399959564209,0.6554638147354126
29,0.34884992241859436,13.306716442108154,56.0367546081543,-2.0034265518188477,2.1630704402923584,-2.0014688968658447,0.04961658641695976,6.055027484893799,0.6172366738319397
30,0.32717202603816986,13.234515190124512,56.035858154296875,-2.060765266418457,2.1854805946350098,-1.990872859954834,0.06421038508415222,5.5398640632629395,0.7125017046928406
31,0.3195642977952957,13.300857543945312,56.0428581237793,-2.0161938667297363,2.1876580715179443,-1.9924650192260742,0.06031450256705284,5.42177152633667,0.5950491428375244
32,0.281063437461853,13.314272403717041,56.04401397705078,-2.078680992126465,2.1729423999786377,-1.9830604791641235,0.06208774074912071,6.157415866851807,0.7016476392745972
33,0.23892491310834885,13.192572116851807,56.04159927368164,-1.9728753566741943,2.1474244594573975,-1.9926888942718506,0.05938756465911865,4.59139347076416,0.641252338886261
34,0.2848131135106087,13.16653299331665,56.035911560058594,-1.951584815979004,2.1373753547668457,-1.9955617189407349,0.051108747720718384,4.729515552520752,0.6149986386299133
35,0.25072772800922394,13.168174743652344,56.03069305419922,-1.9200241565704346,2.149635076522827,-1.9938985109329224,0.058901235461235046,4.2451090812683105,0.5610291361808777
36,0.21867022663354874,13.258525848388672,56.039337158203125,-1.9206955432891846,2.134399175643921,-1.9939987659454346,0.05089912563562393,4.028705596923828,0.6124863624572754
37,0.25016050785779953,13.195425987243652,56.03450012207031,-2.0262019634246826,2.1332814693450928,-1.9970024824142456,0.062015101313591,4.352051258087158,0.6296966671943665
38,0.267566442489624,13.22829532623291,56.03282928466797,-2.0786848068237305,2.1402111053466797,-1.9889544248580933,0.06334879994392395,5.703920364379883,0.6456767916679382
39,0.17645950615406036,13.199240684509277,56.04380798339844,-1.9402711391448975,2.118863821029663,-1.9969077110290527,0.06057380139827728,3.4900152683258057,0.6375974416732788
40,0.19655175507068634,13.204524993896484,56.032386779785156,-2.0334157943725586,2.112722396850586,-1.9913487434387207,0.05510610714554787,3.889044761657715,0.5609812140464783
41,0.26721134781837463,13.135940074920654,56.03919982910156,-2.0009145736694336,2.0885958671569824,-2.0132369995117188,0.06598885357379913,4.092828750610352,0.6052564382553101
42,0.22877682000398636,13.173866271972656,56.04022979736328,-1.8784109354019165,2.0905776023864746,-2.0021443367004395,0.07246267795562744,4.355782985687256,0.5526515245437622
43,0.2790687084197998,13.175507068634033,56.041107177734375,-2.060138463973999,2.0854480266571045,-1.9993172883987427,0.052028220146894455,4.591352462768555,0.5780496597290039
44,0.2913797199726105,13.234640121459961,56.04197311401367,-2.041862726211548,2.0868425369262695,-1.9934735298156738,0.05373365059494972,5.196459770202637,0.6680587530136108
45,0.22724668681621552,13.274849891662598,56.04282760620117,-2.0521979331970215,2.065898895263672,-1.9930691719055176,0.06969230622053146,3.897907257080078,0.611863911151886
46,0.19134113937616348,13.242587089538574,56.04020309448242,-2.03019380569458,2.054023027420044,-1.9989509582519531,0.06233501061797142,3.9560275077819824,0.6406273245811462
47,0.21344800293445587,13.157449722290039,56.02955627441406,-2.0184414386749268,2.032327890396118,-1.9971156120300293,0.05599932372570038,3.9992740154266357,0.6142296195030212
48,0.2601279020309448,13.133190155029297,56.03948211669922,-1.95527982711792,2.015392303466797,-1.987345814704895,0.06062539666891098,4.536360263824463,0.5927445292472839
49,0.20766394585371017,13.102072715759277,56.04136657714844,-1.9028880596160889,2.002092123031616,-2.003610610961914,0.04809645190834999,3.3905091285705566,0.5656462907791138
50,0.22726775705814362,13.054039001464844,56.03313446044922,-1.906266450881958,1.9960755109786987,-2.0010554790496826,0.05924353748559952,5.354386806488037,0.530236542224884
